[Region]
Default=0
1=China,D0000E,0
38=青龙偃月刀,8114dc,3E
39=方天画戟,8114dc,3F
40=蛇矛,8114dc,40
41=丈八蛇矛,8114dc,41
42=长枪,8114dc,42
43=红樱梨花枪,8114dc,43
44=长弓,8114dc,44
45=毒龙铁胎弓,8114dc,45
46=祝融神火弓,8114dc,46
47=猛虎劈山弓,8114dc,47
48=长剑,8114dc,48
49=倚天剑,8114dc,49
50=青缸剑,8114dc,4A
51=玄铁鸳鸯简,8114dc,4B
52=五火神焰扇,8114dc,4C
53=天罡劈水扇,8114dc,4D
54=匕首,8114dc,4E
55=血匕首,8114dc,4F
56=飞天虎爪,8114dc,50
57=弯刀,8114dc,51
58=吴钩,8114dc,52
59=巫刀,8114dc,53
60=长槊,8114dc,54
61=盘龙三节棍,8114dc,55
62=凤翔烈阳刀,8114dc,59
63=真方天画戟,8114dc,5C
64=天火双煞,8114dc,5D
65=巫羽,8114dc,61
66=赤锋,8114dc,62
67=青铜甲,8114dc,69
68=锁子甲,8114dc,6A
69=明光凯,8114dc,6B
70=蚩尤战甲,8114dc,6C
71=秦皇宝甲,8114dc,6D
72=霸王战甲,8114dc,6E
73=蛮王藤甲,8114dc,6F
74=鹤羽宝衣,8114dc,70
75=鱼鳞宝衣,8114dc,71
76=于吉仙衣,8114dc,72
77=太平道袍,8114dc,73
78=天师道袍,8114dc,74
79=张鲁战袍,8114dc,75
80=踏云天衣,8114dc,76
81=反刃甲,8114dc,77
82=重甲金锁,8114dc,78
83=金丝战袍,8114dc,79
84=风神袍,8114dc,7A
85=黄袍,8114dc,7B
Default=0
默认=7


[5]
Name=第四件道具
0=OFF,0,0
1=青龙,8114e0,12
2=白虎,8114e0,13
3=朱雀,8114e0,14
4=玄武,8114e0,15
5=民兵策,8114e0,18
6=神龙古水,8114e0,1B
7=威灵仙,8114e0,1C
8=薤叶蕓香？,8114e0,1E
9=七星灯,8114e0,1F
10=流马,8114e0,20
11=木牛,8114e0,21
12=水兵策,8114e0,23
13=连环火甲车,8114e0,24
14=孙子兵法,8114e0,25
15=吴子兵法,8114e0,26
16=刀兵策,8114e0,27
17=道家密本,8114e0,28
18=道家法本,8114e0,29
19=金珠,8114e0,2A
20=火焰弹,8114e0,2B
21=烟雾弹,8114e0,2C
22=铁莲花,8114e0,2D
23=程昱,8114e0,2E
24=夏侯渊,8114e0,2F
25=夏侯墩,8114e0,30
26=徐晃,8114e0,31
27=许褚,8114e0,32
28=张合,8114e0,33
29=牛金,8114e0,34
30=甘宁,8114e0,35
31=周泰,8114e0,36
32=吕布,8114e0,37
33=曹操,8114e0,38
34=虎符,8114e0,39
35=将军印,8114e0,3A
36=令旗,8114e0,3B
37=大砍刀,8114e0,3D
38=青龙偃月刀,8114e0,3E
39=方天画戟,8114e0,3F
40=蛇矛,8114e0,40
41=丈八蛇矛,8114e0,41
42=长枪,8114e0,42
43=红樱梨花枪,8114e0,43
44=长弓,8114e0,44
45=毒龙铁胎弓,8114e0,45
46=祝融神火弓,8114e0,46
47=猛虎劈山弓,8114e0,47
48=长剑,8114e0,48
49=倚天剑,8114e0,49
50=青缸剑,8114e0,4A
51=玄铁鸳鸯简,8114e0,4B
52=五火神焰扇,8114e0,4C
53=天罡劈水扇,8114e0,4D
54=匕首,8114e0,4E
55=血匕首,8114e0,4F
56=飞天虎爪,8114e0,50
57=弯刀,8114e0,51
58=吴钩,8114e0,52
59=巫刀,8114e0,53
60=长槊,8114e0,54
61=盘龙三节棍,8114e0,55
62=凤翔烈阳刀,8114e0,59
63=真方天画戟,8114e0,5C
64=天火双煞,8114e0,5D
65=巫羽,8114e0,61
66=赤锋,8114e0,62
67=青铜甲,8114e0,69
68=锁子甲,8114e0,6A
69=明光凯,8114e0,6B
70=蚩尤战甲,8114e0,6C
71=秦皇宝甲,8114e0,6D
72=霸王战甲,8114e0,6E
73=蛮王藤甲,8114e0,6F
74=鹤羽宝衣,8114e0,70
75=鱼鳞宝衣,8114e0,71
76=于吉仙衣,8114e0,72
77=太平道袍,8114e0,73
78=天师道袍,8114e0,74
79=张鲁战袍,8114e0,75
80=踏云天衣,8114e0,76
81=反刃甲,8114e0,77
82=重甲金锁,8114e0,78
83=金丝战袍,8114e0,79
84=风神袍,8114e0,7A
85=黄袍,8114e0,7B
Default=0
默认=2


[6]
Name=第五件道具
0=OFF,0,0
1=青龙,8114e4,12
2=白虎,8114e4,13
3=朱雀,8114e4,14
4=玄武,8114e4,15
5=民兵策,8114e4,18
6=神龙古水,8114e4,1B
7=威灵仙,8114e4,1C
8=薤叶蕓香？,8114e4,1E
9=七星灯,8114e4,1F
10=流马,8114e4,20
11=木牛,8114e4,21
12=水兵策,8114e4,23
13=连环火甲车,8114e4,24
14=孙子兵法,8114e4,25
15=吴子兵法,8114e4,26
16=刀兵策,8114e4,27
17=道家密本,8114e4,28
18=道家法本,8114e4,29
19=金珠,8114e4,2A
20=火焰弹,8114e4,2B
21=烟雾弹,8114e4,2C
22=铁莲花,8114e4,2D
23=程昱,8114e4,2E
24=夏侯渊,8114e4,2F
25=夏侯墩,8114e4,30
26=徐晃,8114e4,31
27=许褚,8114e4,32
28=张合,8114e4,33
29=牛金,8114e4,34
30=甘宁,8114e4,35
31=周泰,8114e4,36
32=吕布,8114e4,37
33=曹操,8114e4,38
34=虎符,8114e4,39
35=将军印,8114e4,3A
36=令旗,8114e4,3B
37=大砍刀,8114e4,3D
38=青龙偃月刀,8114e4,3E
39=方天画戟,8114e4,3F
40=蛇矛,8114e4,40
41=丈八蛇矛,8114e4,41
42=长枪,8114e4,42
43=红樱梨花枪,8114e4,43
44=长弓,8114e4,44
45=毒龙铁胎弓,8114e4,45
46=祝融神火弓,8114e4,46
47=猛虎劈山弓,8114e4,47
48=长剑,8114e4,48
49=倚天剑,8114e4,49
50=青缸剑,8114e4,4A
51=玄铁鸳鸯简,8114e4,4B
52=五火神焰扇,8114e4,4C
53=天罡劈水扇,8114e4,4D
54=匕首,8114e4,4E
55=血匕首,8114e4,4F
56=飞天虎爪,8114e4,50
57=弯刀,8114e4,51
58=吴钩,8114e4,52
59=巫刀,8114e4,53
60=长槊,8114e4,54
61=盘龙三节棍,8114e4,55
62=凤翔烈阳刀,8114e4,59
63=真方天画戟,8114e4,5C
64=天火双煞,8114e4,5D
65=巫羽,8114e4,61
66=赤锋,8114e4,62
67=青铜甲,8114e4,69
68=锁子甲,8114e4,6A
69=明光凯,8114e4,6B
70=蚩尤战甲,8114e4,6C
71=秦皇宝甲,8114e4,6D
72=霸王战甲,8114e4,6E
73=蛮王藤甲,8114e4,6F
74=鹤羽宝衣,8114e4,70
75=鱼鳞宝衣,8114e4,71
76=于吉仙衣,8114e4,72
77=太平道袍,8114e4,73
78=天师道袍,8114e4,74
79=张鲁战袍,8114e4,75
80=踏云天衣,8114e4,76
81=反刃甲,8114e4,77
82=重甲金锁,8114e4,78
83=金丝战袍,8114e4,79
84=风神袍,8114e4,7A
85=黄袍,8114e4,7B
Default=0
默认=32


[7]
Name=第六件道具
0=OFF,0,0
1=青龙,8114e8,12
2=白虎,8114e8,13
3=朱雀,8114e8,14
4=玄武,8114e8,15
5=民兵策,8114e8,18
6=神龙古水,8114e8,1B
7=威灵仙,8114e8,1C
8=薤叶蕓香？,8114e8,1E
9=七星灯,8114e8,1F
10=流马,8114e8,20
11=木牛,8114e8,21
12=水兵策,8114e8,23
13=连环火甲车,8114e8,24
14=孙子兵法,8114e8,25
15=吴子兵法,8114e8,26
16=刀兵策,8114e8,27
17=道家密本,8114e8,28
18=道家法本,8114e8,29
19=金珠,8114e8,2A
20=火焰弹,8114e8,2B
21=烟雾弹,8114e8,2C
22=铁莲花,8114e8,2D
23=程昱,8114e8,2E
24=夏侯渊,8114e8,2F
25=夏侯墩,8114e8,30
26=徐晃,8114e8,31
27=许褚,8114e8,32
28=张合,8114e8,33
29=牛金,8114e8,34
30=甘宁,8114e8,35
31=周泰,8114e8,36
32=吕布,8114e8,37
33=曹操,8114e8,38
34=虎符,8114e8,39
35=将军印,8114e8,3A
36=令旗,8114e8,3B
37=大砍刀,8114e8,3D
38=青龙偃月刀,8114e8,3E
39=方天画戟,8114e8,3F
40=蛇矛,8114e8,40
41=丈八蛇矛,8114e8,41
42=长枪,8114e8,42
43=红樱梨花枪,8114e8,43
44=长弓,8114e8,44
45=毒龙铁胎弓,8114e8,45
46=祝融神火弓,8114e8,46
47=猛虎劈山弓,8114e8,47
48=长剑,8114e8,48
49=倚天剑,8114e8,49
50=青缸剑,8114e8,4A
51=玄铁鸳鸯简,8114e8,4B
52=五火神焰扇,8114e8,4C
53=天罡劈水扇,8114e8,4D
54=匕首,8114e8,4E
55=血匕首,8114e8,4F
56=飞天虎爪,8114e8,50
57=弯刀,8114e8,51
58=吴钩,8114e8,52
59=巫刀,8114e8,53
60=长槊,8114e8,54
61=盘龙三节棍,8114e8,55
62=凤翔烈阳刀,8114e8,59
63=真方天画戟,8114e8,5C
64=天火双煞,8114e8,5D
65=巫羽,8114e8,61
66=赤锋,8114e8,62
67=青铜甲,8114e8,69
68=锁子甲,8114e8,6A
69=明光凯,8114e8,6B
70=蚩尤战甲,8114e8,6C
71=秦皇宝甲,8114e8,6D
72=霸王战甲,8114e8,6E
73=蛮王藤甲,8114e8,6F
74=鹤羽宝衣,8114e8,70
75=鱼鳞宝衣,8114e8,71
76=于吉仙衣,8114e8,72
77=太平道袍,8114e8,73
78=天师道袍,8114e8,74
79=张鲁战袍,8114e8,75
80=踏云天衣,8114e8,76
81=反刃甲,8114e8,77
82=重甲金锁,8114e8,78
83=金丝战袍,8114e8,79
84=风神袍,8114e8,7A
85=黄袍,8114e8,7B
Default=0
默认=0


[8]
Name=第七件道具
0=OFF,0,0
1=青龙,8114ec,12
2=白虎,8114ec,13
3=朱雀,8114ec,14
4=玄武,8114ec,15
5=民兵策,8114ec,18
6=神龙古水,8114ec,1B
7=威灵仙,8114ec,1C
8=薤叶蕓香？,8114ec,1E
9=七星灯,8114ec,1F
10=流马,8114ec,20
11=木牛,8114ec,21
12=水兵策,8114ec,23
13=连环火甲车,8114ec,24
14=孙子兵法,8114ec,25
15=吴子兵法,8114ec,26
16=刀兵策,8114ec,27
17=道家密本,8114ec,28
18=道家法本,8114ec,29
19=金珠,8114ec,2A
20=火焰弹,8114ec,2B
21=烟雾弹,8114ec,2C
22=铁莲花,8114ec,2D
23=程昱,8114ec,2E
24=夏侯渊,8114ec,2F
25=夏侯墩,8114ec,30
26=徐晃,8114ec,31
27=许褚,8114ec,32
28=张合,8114ec,33
29=牛金,8114ec,34
30=甘宁,8114ec,35
31=周泰,8114ec,36
32=吕布,8114ec,37
33=曹操,8114ec,38
34=虎符,8114ec,39
35=将军印,8114ec,3A
36=令旗,8114ec,3B
37=大砍刀,8114ec,3D
38=青龙偃月刀,8114ec,3E
39=方天画戟,8114ec,3F
40=蛇矛,8114ec,40
41=丈八蛇矛,8114ec,41
42=长枪,8114ec,42
43=红樱梨花枪,8114ec,43
44=长弓,8114ec,44
45=毒龙铁胎弓,8114ec,45
46=祝融神火弓,8114ec,46
47=猛虎劈山弓,8114ec,47
48=长剑,8114ec,48
49=倚天剑,8114ec,49
50=青缸剑,8114ec,4A
51=玄铁鸳鸯简,8114ec,4B
52=五火神焰扇,8114ec,4C
53=天罡劈水扇,8114ec,4D
54=匕首,8114ec,4E
55=血匕首,8114ec,4F
56=飞天虎爪,8114ec,50
57=弯刀,8114ec,51
58=吴钩,8114ec,52
59=巫刀,8114ec,53
60=长槊,8114ec,54
61=盘龙三节棍,8114ec,55
62=凤翔烈阳刀,8114ec,59
63=真方天画戟,8114ec,5C
64=天火双煞,8114ec,5D
65=巫羽,8114ec,61
66=赤锋,8114ec,62
67=青铜甲,8114ec,69
68=锁子甲,8114ec,6A
69=明光凯,8114ec,6B
70=蚩尤战甲,8114ec,6C
71=秦皇宝甲,8114ec,6D
72=霸王战甲,8114ec,6E
73=蛮王藤甲,8114ec,6F
74=鹤羽宝衣,8114ec,70
75=鱼鳞宝衣,8114ec,71
76=于吉仙衣,8114ec,72
77=太平道袍,8114ec,73
78=天师道袍,8114ec,74
79=张鲁战袍,8114ec,75
80=踏云天衣,8114ec,76
81=反刃甲,8114ec,77
82=重甲金锁,8114ec,78
83=金丝战袍,8114ec,79
84=风神袍,8114ec,7A
85=黄袍,8114ec,7B
Default=0
默认=66


[9]
Name=第八件道具
0=OFF,0,0
1=青龙,8114f0,12
2=白虎,8114f0,13
3=朱雀,8114f0,14
4=玄武,8114f0,15
5=民兵策,8114f0,18
6=神龙古水,8114f0,1B
7=威灵仙,8114f0,1C
8=薤叶蕓香？,8114f0,1E
9=七星灯,8114f0,1F
10=流马,8114f0,20
11=木牛,8114f0,21
12=水兵策,8114f0,23
13=连环火甲车,8114f0,24
14=孙子兵法,8114f0,25
15=吴子兵法,8114f0,26
16=刀兵策,8114f0,27
17=道家密本,8114f0,28
18=道家法本,8114f0,29
19=金珠,8114f0,2A
20=火焰弹,8114f0,2B
21=烟雾弹,8114f0,2C
22=铁莲花,8114f0,2D
23=程昱,8114f0,2E
24=夏侯渊,8114f0,2F
25=夏侯墩,8114f0,30
26=徐晃,8114f0,31
27=许褚,8114f0,32
28=张合,8114f0,33
29=牛金,8114f0,34
30=甘宁,8114f0,35
31=周泰,8114f0,36
32=吕布,8114f0,37
33=曹操,8114f0,38
34=虎符,8114f0,39
35=将军印,8114f0,3A
36=令旗,8114f0,3B
37=大砍刀,8114f0,3D
38=青龙偃月刀,8114f0,3E
39=方天画戟,8114f0,3F
40=蛇矛,8114f0,40
41=丈八蛇矛,8114f0,41
42=长枪,8114f0,42
43=红樱梨花枪,8114f0,43
44=长弓,8114f0,44
45=毒龙铁胎弓,8114f0,45
46=祝融神火弓,8114f0,46
47=猛虎劈山弓,8114f0,47
48=长剑,8114f0,48
49=倚天剑,8114f0,49
50=青缸剑,8114f0,4A
51=玄铁鸳鸯简,8114f0,4B
52=五火神焰扇,8114f0,4C
53=天罡劈水扇,8114f0,4D
54=匕首,8114f0,4E
55=血匕首,8114f0,4F
56=飞天虎爪,8114f0,50
57=弯刀,8114f0,51
58=吴钩,8114f0,52
59=巫刀,8114f0,53
60=长槊,8114f0,54
61=盘龙三节棍,8114f0,55
62=凤翔烈阳刀,8114f0,59
63=真方天画戟,8114f0,5C
64=天火双煞,8114f0,5D
65=巫羽,8114f0,61
66=赤锋,8114f0,62
67=青铜甲,8114f0,69
68=锁子甲,8114f0,6A
69=明光凯,8114f0,6B
70=蚩尤战甲,8114f0,6C
71=秦皇宝甲,8114f0,6D
72=霸王战甲,8114f0,6E
73=蛮王藤甲,8114f0,6F
74=鹤羽宝衣,8114f0,70
75=鱼鳞宝衣,8114f0,71
76=于吉仙衣,8114f0,72
77=太平道袍,8114f0,73
78=天师道袍,8114f0,74
79=张鲁战袍,8114f0,75
80=踏云天衣,8114f0,76
81=反刃甲,8114f0,77
82=重甲金锁,8114f0,78
83=金丝战袍,8114f0,79
84=风神袍,8114f0,7A
85=黄袍,8114f0,7B
Default=0
默认=0

[10]
Name=Player 1 物品个数
0=OFF,0,0
1=Enabled,811535,08
Default=0
默认=0

[11]
Name=得分1亿
0=OFF,0,0
1=ON,813DDE,FFFF
Default=0
默认=0

[12]
Name=选关
0=OFF,0,0
1=第1关,813AD0,1
2=第2关,813AD0,2
3=第3关,813AD0,3
4=第4关,813AD0,4
5=第5关,813AD0,5
6=第6关,813AD0,6
7=第7关,813AD0,7
8=第8关,813AD0,8
Default=0
默认=0

[13]
Name=选择场景
0=OFF,0,0
1=场景1,813AD3,1
2=场景2,813AD3,2
3=场景3,813AD3,3
4=场景4,813AD3,4
5=场景5,813AD3,5
6=场景6,813AD3,6
7=场景7,813AD3,7
8=场景8,813AD3,8
9=场景9,813AD3,9
Default=0
默认=0

[14]
Name=神器不消失
0=OFF,0,0
1=Enabled,810A1F,30,810A20,30,810A21,30,810A1E,30
Default=1
默认=0
[区域]
默认=0

[15]
Name=十八武将
0=OFF,0,0
1=Enabled,8139F5,12
默认=1
Default=1
